,trans_code,vehicle_type,dist_seq,distribute_lea_tm,distribute_arr_tm,distance,trans_cost,charge_cost,wait_cost,fixed_use_cost,total_cost,charge_cnt
0,DP0001,1,0;10404;10755;10249;10011;11571;11383;11304;11458;11462;0,8:32,16:36,159454,1913.448,50,2.0,200,2176.648,1
1,DP0002,1,0;10339;11245;10530;11006;11037;11493;11361;11472;11531;0,8:2,16:56,108637,1303.644,50,41.6,200,1596.044,1
2,DP0003,1,0;10269;10210;10319;10120;10943;10930;0,8:2,12:59,71652,859.8240000000001,0,0.0,200,1059.824,0
3,DP0004,1,0;10773;10198;10244;10820;11400;11359;0,8:20,14:42,75925,911.1,0,32.0,200,1151.1000000000001,0
4,DP0005,1,0;10374;10284;10385;11456;11478;11308;11457;11442;0,8:17,16:14,76185,914.22,0,51.2,200,1165.42,0
5,DP0006,1,0;10151;10025;10741;10041;11385;11310;11435;11466;0,8:8,16:3,82382,988.5840000000001,0,26.0,200,1214.584,0
6,DP0007,1,0;10689;11090;11147;10779;10762;11409;11443;11594;11476;0,8:19,16:40,127814,1533.768,50,24.400000000000002,200,1815.768,1
7,DP0008,1,0;10975;10341;11123;10297;10013;10598;11425;11485;0,8:4,15:16,89868,1078.416,0,20.8,200,1300.816,0
8,DP0009,1,0;10338;10892;11124;10090;10990;11346;11508;0,8:28,15:16,130767,1569.204,50,14.4,200,1844.804,1
9,DP0010,1,0;10709;11128;10935;10994;10934;10135;11320;11497;0,8:6,14:30,67555,810.66,0,20.400000000000002,200,1033.46,0
10,DP0011,1,0;10369;10286;10497;10389;11587;11426;11386;11378;11475;0,8:17,16:23,127395,1528.74,50,9.600000000000001,200,1795.14,1
11,DP0012,1,0;11104;10659;11273;11043;10347;11319;11404;11398;0,8:56,15:50,60596,727.152,0,38.800000000000004,200,988.3520000000001,0
12,DP0013,1,0;10499;10008;11152;10618;11190;10182;0,8:2,13:10,63728,764.736,0,0.0,200,964.736,0
13,DP0014,2,0;10712;11290;11272;10085;10956;11384;11312;11388;0,8:22,15:36,108611,1520.554,0,20.400000000000002,300,1849.7540000000001,0
14,DP0015,1,0;11065;11259;10947;10884;10846;11432;11347;11480;0,8:3,16:3,60554,726.648,0,58.0,200,985.8480000000001,0
15,DP0016,1,0;10350;11130;10351;11039;10191;11374;11352;11302;0,8:0,15:42,98895,1186.74,0,26.400000000000002,200,1413.14,0
16,DP0017,1,0;10038;10970;10622;10976;11048;11251;11373;11354;0,8:0,15:3,90226,1082.712,0,21.6,200,1304.3120000000001,0
17,DP0018,1,0;10363;10997;11120;10272;10505;10933;11550;0,8:4,14:6,121030,1452.3600000000001,50,0.0,200,1702.3600000000001,1
18,DP0019,1,0;10206;11163;10026;10677;10870;10668;11326;11351;0,8:27,14:55,74091,889.092,0,19.6,200,1119.492,0
19,DP0020,1,0;10729;10256;11252;11198;11355;11387;11539;0,8:2,17:2,113130,1357.56,50,66.8,200,1675.1599999999999,1
20,DP0021,1,0;10908;11054;10108;10152;11078;10266;0,8:13,13:1,67167,806.004,0,0.0,200,1006.004,0
21,DP0022,1,0;10637;10911;10073;11011;11514;11392;11365;11429;11470;0,8:38,16:7,106703,1280.436,50,18.0,200,1548.4360000000001,1
22,DP0023,1,0;10781;10377;10695;10804;11033;11424;0,8:4,13:52,73592,883.104,0,24.0,200,1108.7040000000002,0
23,DP0024,1,0;10035;10988;10914;10842;10591;10142;11460;11406;0,8:6,15:2,60157,721.884,0,27.200000000000003,200,951.484,0
24,DP0025,1,0;10971;11194;10309;10051;11070;11301;11315;11360;0,8:1,16:1,55928,671.136,0,53.6,200,925.1360000000001,0
25,DP0026,1,0;10185;10288;10778;11250;11314;11412;11594;0,8:4,16:54,105426,1265.112,50,62.400000000000006,200,1579.112,1
26,DP0027,1,0;11297;10418;11113;10324;10057;10243;11316;11377;11597;0,8:0,16:18,111771,1341.252,50,26.0,200,1617.252,1
27,DP0028,1,0;10837;10130;10096;11155;11248;10819;0,8:9,12:53,69965,839.58,0,0.0,200,1039.58,0
28,DP0029,1,0;11131;10220;10089;10609;10047;10425;11449;11390;0,8:13,14:45,40551,486.612,0,28.400000000000002,200,720.212,0
29,DP0030,1,0;10558;10921;10589;10007;11262;10032;0,8:3,12:51,56955,683.46,0,0.0,200,883.46,0
30,DP0031,1,0;11122;10608;10166;10236;10063;11321;11489;11393;0,8:10,16:45,95594,1147.128,0,59.6,200,1410.728,0
31,DP0032,1,0;10064;11170;10356;10553;11088;10110;11334;11348;0,8:3,16:7,90788,1089.4560000000001,0,44.800000000000004,200,1335.4560000000001,0
32,DP0033,1,0;10789;10632;10492;10769;10652;11403;11336;11353;0,8:22,16:49,95358,1144.296,0,55.2,200,1408.296,0
33,DP0034,1,0;10822;10370;10800;10431;11324;11338;11391;11448;0,8:19,16:0,94820,1137.84,0,22.0,200,1367.44,0
34,DP0035,1,0;10400;11162;10554;10251;10170;10316;11459;11447;0,8:10,15:6,80876,970.5120000000001,0,20.8,200,1195.312,0
35,DP0036,1,0;10078;10282;10979;10493;11068;11487;11579;0,8:5,15:17,119524,1434.288,50,32.800000000000004,200,1719.088,1
36,DP0037,1,0;10190;10139;10891;10830;11311;11358;11329;11465;0,8:5,16:49,84439,1013.268,0,55.6,200,1270.868,0
37,DP0038,1,0;10486;10043;10514;10391;11298;11396;11438;11368;11590;0,8:11,16:13,133735,1604.82,50,8.8,200,1868.0200000000002,1
